,__logger_started__,_checkpoint,_cmp_greater,_nonjson_fields,best_checkpoint_attr_value,best_result,checkpoint_at_end,checkpoint_freq,checkpoint_score_attr,config:dropout,config:hidden_size,config:l1_reg,config:l2_reg,config:num_layers,config:opt_batch_per_epoch,config:ssipp_teacher_heuristic,config:supervised_batch_size,config:target_rollouts_per_epoch,coverage,custom_trial_name,date,done,dropout,episodes_total,error_file,experiment_id,experiment_tag,export_formats,extra_arg,hidden_size,history,hostname,iterations_since_restore,keep_checkpoints_num,l1_reg,l2_reg,last_debug,last_update_time,local_dir,logdir,loggers,max_failures,node_ip,num_failures,num_layers,opt_batch_per_epoch,param_config,pid,resources:cpu,resources:extra_cpu,resources:extra_gpu,resources:gpu,result_logger,results,runner,ssipp_teacher_heuristic,status,supervised_batch_size,sync_function,target_rollouts_per_epoch,time_since_restore,time_this_iter_s,time_total_s,timestamp,timesteps_since_restore,timesteps_total,trainable_name,training_iteration,trial_id,upload_dir,verbose
17,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"18_dropout=0,hidden_size=8,l1_reg=0.25663,l2_reg=2.7855e-05,num_layers=3,opt_batch_per_epoch=1721,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=34,target_rollouts_per_epoch=38",[],80049502000000000000004e2e,8,[],,,,0.25663164047479925,2.785503545918785e-05,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_18_dropout=0,hidden_size=8,l1_reg=0.25663,l2_reg=2.7855e-05,num_layers=3,opt_batch_per_epoch=1721,ssipp_teacher_heur_2019-07-08_05-23-242zrxe38t",80049502000000000000004e2e,3,,0,3,1721,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,lm-cut,ERROR,34,80049502000000000000004e2e,38,,,,,,,perform_trial,,cef3b448,,True
18,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,15.0,0.2330190039183011,0.00015856474614183257,3.0,1879.0,lm-cut,46.0,11.0,0.0,,2019-07-08_08-22-03,True,0.0,,,786acc1e298c42d3848a533a0fc7710c,"19_dropout=0,hidden_size=15,l1_reg=0.23302,l2_reg=0.00015856,num_layers=3,opt_batch_per_epoch=1879,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=46,target_rollouts_per_epoch=11",[],80049502000000000000004e2e,15,[],astar,1.0,,0.2330190039183011,0.00015856474614183257,1562599323.5276675,1562599323.5276713,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_19_dropout=0,hidden_size=15,l1_reg=0.23302,l2_reg=0.00015856,num_layers=3,opt_batch_per_epoch=1879,ssipp_teacher_heu_2019-07-08_05-39-56zl8ea5y6",80049502000000000000004e2e,3,169.229.222.160,0,3,1879,80049502000000000000004e2e,361.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,46,80049502000000000000004e2e,11,9726.622911453247,9726.622911453247,9726.622911453247,1562599323.0,0.0,,perform_trial,1.0,2e42d1c4,,True
19,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,15.0,0.2330190039183011,0.00015856474614183257,3.0,1879.0,lm-cut,46.0,11.0,0.0,,2019-07-08_08-37-14,True,0.0,,,88dc7989b9854f9f8df75fcdae0999a7,"20_dropout=0,hidden_size=15,l1_reg=0.23302,l2_reg=0.00015856,num_layers=3,opt_batch_per_epoch=1879,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=46,target_rollouts_per_epoch=11",[],80049502000000000000004e2e,15,[],astar,1.0,,0.2330190039183011,0.00015856474614183257,1562600234.8192518,1562600234.819256,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_20_dropout=0,hidden_size=15,l1_reg=0.23302,l2_reg=0.00015856,num_layers=3,opt_batch_per_epoch=1879,ssipp_teacher_heu_2019-07-08_05-46-49me0wwzs6",80049502000000000000004e2e,3,169.229.222.160,0,3,1879,80049502000000000000004e2e,355.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,46,80049502000000000000004e2e,11,10224.881942987442,10224.881942987442,10224.881942987442,1562600234.0,0.0,,perform_trial,1.0,7dcb1574,,True
20,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.5,10.0,0.0037557320059252754,2.1819037944073402e-05,3.0,263.0,h-add,34.0,18.0,0.0,,2019-07-08_08-53-02,True,0.5,,,48b1bc3d916c4a6797150000a88a345d,"21_dropout=0.5,hidden_size=10,l1_reg=0.0037557,l2_reg=2.1819e-05,num_layers=3,opt_batch_per_epoch=263,ssipp_teacher_heuristic=h-add,supervised_batch_size=34,target_rollouts_per_epoch=18",[],80049502000000000000004e2e,10,[],astar,1.0,,0.0037557320059252754,2.1819037944073402e-05,1562601182.2390494,1562601182.2390509,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_21_dropout=0.5,hidden_size=10,l1_reg=0.0037557,l2_reg=2.1819e-05,num_layers=3,opt_batch_per_epoch=263,ssipp_teacher__2019-07-08_05-54-13buj8iien",80049502000000000000004e2e,3,169.229.222.160,0,3,263,80049502000000000000004e2e,25933.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,34,80049502000000000000004e2e,18,10728.445541143417,10728.445541143417,10728.445541143417,1562601182.0,0.0,,perform_trial,1.0,7406409e,,True
21,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,19.0,4.403760357095892e-08,0.002331336567786357,3.0,1462.0,h-add,36.0,27.0,0.16777777777777778,,2019-07-08_09-02-09,True,0.0,,,ca4b03abd93e4fb39e921538bde047cd,"22_dropout=0,hidden_size=19,l1_reg=4.4038e-08,l2_reg=0.0023313,num_layers=3,opt_batch_per_epoch=1462,ssipp_teacher_heuristic=h-add,supervised_batch_size=36,target_rollouts_per_epoch=27",[],80049502000000000000004e2e,19,[],astar,1.0,,4.403760357095892e-08,0.002331336567786357,1562601729.6391282,1562601729.6391299,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_22_dropout=0,hidden_size=19,l1_reg=4.4038e-08,l2_reg=0.0023313,num_layers=3,opt_batch_per_epoch=1462,ssipp_teacher_h_2019-07-08_06-05-57yed2pgvm",80049502000000000000004e2e,3,169.229.222.160,0,3,1462,80049502000000000000004e2e,336.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,36,80049502000000000000004e2e,27,10572.409474849701,10572.409474849701,10572.409474849701,1562601729.0,0.0,,perform_trial,1.0,7cb9c552,,True
22,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,16.0,0.0017809447427444398,4.790118583304553e-05,3.0,1485.0,h-add,36.0,145.0,0.23999999999999996,,2019-07-08_11-14-41,True,0.0,,,2d1f15f4a83a44b6ab14c53539eb3bbb,"23_dropout=0,hidden_size=16,l1_reg=0.0017809,l2_reg=4.7901e-05,num_layers=3,opt_batch_per_epoch=1485,ssipp_teacher_heuristic=h-add,supervised_batch_size=36,target_rollouts_per_epoch=145",[],80049502000000000000004e2e,16,[],astar,1.0,,0.0017809447427444398,4.790118583304553e-05,1562609681.2041693,1562609681.204173,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_23_dropout=0,hidden_size=16,l1_reg=0.0017809,l2_reg=4.7901e-05,num_layers=3,opt_batch_per_epoch=1485,ssipp_teacher_h_2019-07-08_08-22-051dcwcyf8",80049502000000000000004e2e,3,169.229.222.160,0,3,1485,80049502000000000000004e2e,25944.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,36,80049502000000000000004e2e,145,10355.309351682663,10355.309351682663,10355.309351682663,1562609681.0,0.0,,perform_trial,1.0,2002f098,,True
23,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"24_dropout=0,hidden_size=13,l1_reg=1.1877e-09,l2_reg=0.00012727,num_layers=3,opt_batch_per_epoch=1731,ssipp_teacher_heuristic=h-add,supervised_batch_size=32,target_rollouts_per_epoch=18",[],80049502000000000000004e2e,13,[],,,,1.1876510205215857e-09,0.00012726747906840048,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_24_dropout=0,hidden_size=13,l1_reg=1.1877e-09,l2_reg=0.00012727,num_layers=3,opt_batch_per_epoch=1731,ssipp_teacher__2019-07-08_08-37-16ippkc9_h",80049502000000000000004e2e,3,,0,3,1731,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,32,80049502000000000000004e2e,18,,,,,,,perform_trial,,24b88374,,True
24,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,13.0,1.1876510205215857e-09,0.00012726747906840048,3.0,1731.0,h-add,32.0,18.0,0.22666666666666666,,2019-07-08_11-29-45,True,0.0,,,8729ed91f0f84e47a23401142f145480,"25_dropout=0,hidden_size=13,l1_reg=1.1877e-09,l2_reg=0.00012727,num_layers=3,opt_batch_per_epoch=1731,ssipp_teacher_heuristic=h-add,supervised_batch_size=32,target_rollouts_per_epoch=18",[],80049502000000000000004e2e,13,[],astar,1.0,,1.1876510205215857e-09,0.00012726747906840048,1562610585.6505523,1562610585.6505547,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_25_dropout=0,hidden_size=13,l1_reg=1.1877e-09,l2_reg=0.00012727,num_layers=3,opt_batch_per_epoch=1731,ssipp_teacher__2019-07-08_08-43-431tfj40so",80049502000000000000004e2e,3,169.229.222.160,0,3,1731,80049502000000000000004e2e,25941.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,32,80049502000000000000004e2e,18,9961.925235271454,9961.925235271454,9961.925235271454,1562610585.0,0.0,,perform_trial,1.0,43bba128,,True
25,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,8.915293188937029e-05,0.6378983735837873,2.0,1960.0,h-add,32.0,40.0,0.0,,2019-07-08_11-44-08,True,0.0,,,646d91bec02843668db3ce4a7ec6eeff,"26_dropout=0,hidden_size=12,l1_reg=8.9153e-05,l2_reg=0.6379,num_layers=2,opt_batch_per_epoch=1960,ssipp_teacher_heuristic=h-add,supervised_batch_size=32,target_rollouts_per_epoch=40",[],80049502000000000000004e2e,12,[],astar,1.0,,8.915293188937029e-05,0.6378983735837873,1562611448.8722959,1562611448.8722975,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_26_dropout=0,hidden_size=12,l1_reg=8.9153e-05,l2_reg=0.6379,num_layers=2,opt_batch_per_epoch=1960,ssipp_teacher_heur_2019-07-08_08-53-02fratl0q1",80049502000000000000004e2e,3,169.229.222.160,0,2,1960,80049502000000000000004e2e,334.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,32,80049502000000000000004e2e,40,10266.142203569412,10266.142203569412,10266.142203569412,1562611448.0,0.0,,perform_trial,1.0,2a54b9a8,,True
26,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,21.0,4.123493270872575e-07,0.10348822466812327,3.0,1557.0,h-add,38.0,23.0,0.005555555555555555,,2019-07-08_11-54-47,True,0.0,,,8e2e06ad95fd40fc96d0fb8c822b7d78,"27_dropout=0,hidden_size=21,l1_reg=4.1235e-07,l2_reg=0.10349,num_layers=3,opt_batch_per_epoch=1557,ssipp_teacher_heuristic=h-add,supervised_batch_size=38,target_rollouts_per_epoch=23",[],80049502000000000000004e2e,21,[],astar,1.0,,4.123493270872575e-07,0.10348822466812327,1562612087.9350326,1562612087.9350338,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_27_dropout=0,hidden_size=21,l1_reg=4.1235e-07,l2_reg=0.10349,num_layers=3,opt_batch_per_epoch=1557,ssipp_teacher_heu_2019-07-08_09-02-10w0z3_486",80049502000000000000004e2e,3,169.229.222.160,0,3,1557,80049502000000000000004e2e,25946.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,38,80049502000000000000004e2e,23,10357.846387147903,10357.846387147903,10357.846387147903,1562612087.0,0.0,,perform_trial,1.0,77a6cf88,,True
27,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,11.0,0.0007347445836676745,0.32871914467837693,3.0,619.0,h-add,35.0,14.0,0.0,,2019-07-08_14-11-03,True,0.0,,,6db7e57e46324c3ebdc25e5f072c0716,"28_dropout=0,hidden_size=11,l1_reg=0.00073474,l2_reg=0.32872,num_layers=3,opt_batch_per_epoch=619,ssipp_teacher_heuristic=h-add,supervised_batch_size=35,target_rollouts_per_epoch=14",[],80049502000000000000004e2e,11,[],astar,1.0,,0.0007347445836676745,0.32871914467837693,1562620263.5685532,1562620263.5685565,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_28_dropout=0,hidden_size=11,l1_reg=0.00073474,l2_reg=0.32872,num_layers=3,opt_batch_per_epoch=619,ssipp_teacher_heur_2019-07-08_11-14-428thkdjhf",80049502000000000000004e2e,3,169.229.222.160,0,3,619,80049502000000000000004e2e,25052.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,35,80049502000000000000004e2e,14,10579.378517866135,10579.378517866135,10579.378517866135,1562620263.0,0.0,,perform_trial,1.0,bded8ac6,,True
28,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,19.0,1.7964994827825194e-06,0.18970272098222982,3.0,1373.0,h-add,38.0,24.0,0.0,,2019-07-08_14-25-38,True,0.0,,,ade6297b23a24b15bdcec1b0c78d4f71,"29_dropout=0,hidden_size=19,l1_reg=1.7965e-06,l2_reg=0.1897,num_layers=3,opt_batch_per_epoch=1373,ssipp_teacher_heuristic=h-add,supervised_batch_size=38,target_rollouts_per_epoch=24",[],80049502000000000000004e2e,19,[],astar,1.0,,1.7964994827825194e-06,0.18970272098222982,1562621138.832161,1562621138.832167,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_29_dropout=0,hidden_size=19,l1_reg=1.7965e-06,l2_reg=0.1897,num_layers=3,opt_batch_per_epoch=1373,ssipp_teacher_heur_2019-07-08_11-29-47b5mk138_",80049502000000000000004e2e,3,169.229.222.160,0,3,1373,80049502000000000000004e2e,25948.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,38,80049502000000000000004e2e,24,10551.23448729515,10551.23448729515,10551.23448729515,1562621138.0,0.0,,perform_trial,1.0,4232175e,,True
29,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,7.0,0.0006126343987494139,7.846175696398168e-05,3.0,484.0,h-add,37.0,62.0,0.22777777777777775,,2019-07-08_14-37-12,True,0.0,,,f9923c11cee5436382d9bef726f85d21,"30_dropout=0,hidden_size=7,l1_reg=0.00061263,l2_reg=7.8462e-05,num_layers=3,opt_batch_per_epoch=484,ssipp_teacher_heuristic=h-add,supervised_batch_size=37,target_rollouts_per_epoch=62",[],80049502000000000000004e2e,7,[],astar,1.0,,0.0006126343987494139,7.846175696398168e-05,1562621832.5062394,1562621832.5062418,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_30_dropout=0,hidden_size=7,l1_reg=0.00061263,l2_reg=7.8462e-05,num_layers=3,opt_batch_per_epoch=484,ssipp_teacher_he_2019-07-08_11-44-09nhfi9lbu",80049502000000000000004e2e,3,169.229.222.160,0,3,484,80049502000000000000004e2e,26695.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,37,80049502000000000000004e2e,62,10383.107652425766,10383.107652425766,10383.107652425766,1562621832.0,0.0,,perform_trial,1.0,5d3a91fa,,True
30,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,1.6017947973591863e-05,5.389777327221147e-05,3.0,278.0,h-add,34.0,16.0,0.1511111111111111,,2019-07-08_14-48-25,True,0.0,,,d0e6280af5194e918e3726808496076a,"31_dropout=0,hidden_size=12,l1_reg=1.6018e-05,l2_reg=5.3898e-05,num_layers=3,opt_batch_per_epoch=278,ssipp_teacher_heuristic=h-add,supervised_batch_size=34,target_rollouts_per_epoch=16",[],80049502000000000000004e2e,12,[],astar,1.0,,1.6017947973591863e-05,5.389777327221147e-05,1562622505.9141557,1562622505.9141572,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_31_dropout=0,hidden_size=12,l1_reg=1.6018e-05,l2_reg=5.3898e-05,num_layers=3,opt_batch_per_epoch=278,ssipp_teacher_h_2019-07-08_11-54-48l2ul1lcf",80049502000000000000004e2e,3,169.229.222.160,0,3,278,80049502000000000000004e2e,26587.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,34,80049502000000000000004e2e,16,10417.51363325119,10417.51363325119,10417.51363325119,1562622505.0,0.0,,perform_trial,1.0,5f0ec2d8,,True
31,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,20.0,1.8980651897874096e-08,1.0059334685376237e-05,3.0,1364.0,lm-cut,35.0,13.0,0.10333333333333333,,2019-07-08_17-04-13,True,0.0,,,84f906a1e99c48e38daf76245136cac5,"32_dropout=0,hidden_size=20,l1_reg=1.8981e-08,l2_reg=1.0059e-05,num_layers=3,opt_batch_per_epoch=1364,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=35,target_rollouts_per_epoch=13",[],80049502000000000000004e2e,20,[],astar,1.0,,1.8980651897874096e-08,1.0059334685376237e-05,1562630653.7333534,1562630653.733357,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_32_dropout=0,hidden_size=20,l1_reg=1.8981e-08,l2_reg=1.0059e-05,num_layers=3,opt_batch_per_epoch=1364,ssipp_teacher__2019-07-08_14-11-05e2dhngra",80049502000000000000004e2e,3,169.229.222.160,0,3,1364,80049502000000000000004e2e,372.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,35,80049502000000000000004e2e,13,10388.084822654724,10388.084822654724,10388.084822654724,1562630653.0,0.0,,perform_trial,1.0,dbf672c2,,True
32,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,32.0,6.8584455398927215e-06,1.3345897475413187e-05,3.0,1632.0,h-add,36.0,10.0,0.0,,2019-07-08_17-19-54,True,0.25,,,2db835518e0046589c9c12deef200902,"33_dropout=0.25,hidden_size=32,l1_reg=6.8584e-06,l2_reg=1.3346e-05,num_layers=3,opt_batch_per_epoch=1632,ssipp_teacher_heuristic=h-add,supervised_batch_size=36,target_rollouts_per_epoch=10",[],80049502000000000000004e2e,32,[],astar,1.0,,6.8584455398927215e-06,1.3345897475413187e-05,1562631594.6582372,1562631594.6582406,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_33_dropout=0.25,hidden_size=32,l1_reg=6.8584e-06,l2_reg=1.3346e-05,num_layers=3,opt_batch_per_epoch=1632,ssipp_teach_2019-07-08_14-25-41jgbrbxqq",80049502000000000000004e2e,3,169.229.222.160,0,3,1632,80049502000000000000004e2e,367.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,36,80049502000000000000004e2e,10,10453.170582294464,10453.170582294464,10453.170582294464,1562631594.0,0.0,,perform_trial,1.0,e5d237a0,,True
33,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,8.0,2.156723867273658e-06,2.0449443483361322e-05,3.0,943.0,lm-cut,34.0,25.0,0.19,,2019-07-08_17-34-13,True,0.0,,,d1d5ee8b74494629a6bbe94c724eb5ec,"34_dropout=0,hidden_size=8,l1_reg=2.1567e-06,l2_reg=2.0449e-05,num_layers=3,opt_batch_per_epoch=943,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=34,target_rollouts_per_epoch=25",[],80049502000000000000004e2e,8,[],astar,1.0,,2.156723867273658e-06,2.0449443483361322e-05,1562632453.9570389,1562632453.9570403,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_34_dropout=0,hidden_size=8,l1_reg=2.1567e-06,l2_reg=2.0449e-05,num_layers=3,opt_batch_per_epoch=943,ssipp_teacher_he_2019-07-08_14-37-1263khqdov",80049502000000000000004e2e,3,169.229.222.160,0,3,943,80049502000000000000004e2e,333.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,34,80049502000000000000004e2e,25,10620.901359558105,10620.901359558105,10620.901359558105,1562632453.0,0.0,,perform_trial,1.0,efc95de0,,True
34,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,4.0,0.00038517373042175904,5.552814180619157e-05,3.0,1911.0,lm-cut,36.0,58.0,0.12666666666666665,,2019-07-08_17-45-12,True,0.0,,,d3780d420f134765b34cea7775fcc87c,"35_dropout=0,hidden_size=4,l1_reg=0.00038517,l2_reg=5.5528e-05,num_layers=3,opt_batch_per_epoch=1911,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=36,target_rollouts_per_epoch=58",[],80049502000000000000004e2e,4,[],astar,1.0,,0.00038517373042175904,5.552814180619157e-05,1562633112.4271226,1562633112.427124,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_35_dropout=0,hidden_size=4,l1_reg=0.00038517,l2_reg=5.5528e-05,num_layers=3,opt_batch_per_epoch=1911,ssipp_teacher_h_2019-07-08_14-48-266niv2tzo",80049502000000000000004e2e,3,169.229.222.160,0,3,1911,80049502000000000000004e2e,25940.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,36,80049502000000000000004e2e,58,10606.034667015076,10606.034667015076,10606.034667015076,1562633112.0,0.0,,perform_trial,1.0,8c33389e,,True
