,__logger_started__,_checkpoint,_cmp_greater,_nonjson_fields,best_checkpoint_attr_value,best_result,checkpoint_at_end,checkpoint_freq,checkpoint_score_attr,config:dropout,config:hidden_size,config:l1_reg,config:l2_reg,config:num_layers,config:opt_batch_per_epoch,config:ssipp_teacher_heuristic,config:supervised_batch_size,config:target_rollouts_per_epoch,coverage,custom_trial_name,date,done,dropout,episodes_total,error_file,experiment_id,experiment_tag,export_formats,extra_arg,hidden_size,history,hostname,iterations_since_restore,keep_checkpoints_num,l1_reg,l2_reg,last_debug,last_update_time,local_dir,logdir,loggers,max_failures,node_ip,num_failures,num_layers,opt_batch_per_epoch,param_config,pid,resources:cpu,resources:extra_cpu,resources:extra_gpu,resources:gpu,result_logger,results,runner,ssipp_teacher_heuristic,status,supervised_batch_size,sync_function,target_rollouts_per_epoch,time_since_restore,time_this_iter_s,time_total_s,timestamp,timesteps_since_restore,timesteps_total,trainable_name,training_iteration,trial_id,upload_dir,verbose
35,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"36_dropout=0,hidden_size=6,l1_reg=0.0016545,l2_reg=0.00040351,num_layers=3,opt_batch_per_epoch=1734,ssipp_teacher_heuristic=h-add,supervised_batch_size=37,target_rollouts_per_epoch=70",[],80049502000000000000004e2e,6,[],,,,0.0016545179425068858,0.0004035105886059946,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_36_dropout=0,hidden_size=6,l1_reg=0.0016545,l2_reg=0.00040351,num_layers=3,opt_batch_per_epoch=1734,ssipp_teacher_he_2019-07-08_17-04-15v_b_5sas",80049502000000000000004e2e,3,,0,3,1734,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,37,80049502000000000000004e2e,70,,,,,,,perform_trial,,1d92240c,,True
36,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,6.0,0.0021614926191564753,0.00015649073162858783,3.0,669.0,h-add,35.0,61.0,0.13666666666666666,,2019-07-08_19-58-47,True,0.0,,,a30cce49c8b8462da0f57cbf8c6143fe,"37_dropout=0,hidden_size=6,l1_reg=0.0021615,l2_reg=0.00015649,num_layers=3,opt_batch_per_epoch=669,ssipp_teacher_heuristic=h-add,supervised_batch_size=35,target_rollouts_per_epoch=61",[],80049502000000000000004e2e,6,[],astar,1.0,,0.0021614926191564753,0.00015649073162858783,1562641127.148754,1562641127.148758,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_37_dropout=0,hidden_size=6,l1_reg=0.0021615,l2_reg=0.00015649,num_layers=3,opt_batch_per_epoch=669,ssipp_teacher_heu_2019-07-08_17-19-56jj2wv8hi",80049502000000000000004e2e,3,169.229.222.160,0,3,669,80049502000000000000004e2e,19854.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,35,80049502000000000000004e2e,61,9529.459025144577,9529.459025144577,9529.459025144577,1562641127.0,0.0,,perform_trial,1.0,16edfe6a,,True
37,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,6.0,0.0021614926191564753,0.00015649073162858783,3.0,669.0,h-add,35.0,61.0,0.21555555555555553,,2019-07-08_20-14-06,True,0.0,,,ce38585c868b443e815d54305493c8ed,"38_dropout=0,hidden_size=6,l1_reg=0.0021615,l2_reg=0.00015649,num_layers=3,opt_batch_per_epoch=669,ssipp_teacher_heuristic=h-add,supervised_batch_size=35,target_rollouts_per_epoch=61",[],80049502000000000000004e2e,6,[],astar,1.0,,0.0021614926191564753,0.00015649073162858783,1562642046.8783178,1562642046.878322,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_38_dropout=0,hidden_size=6,l1_reg=0.0021615,l2_reg=0.00015649,num_layers=3,opt_batch_per_epoch=669,ssipp_teacher_heu_2019-07-08_17-25-25vppunesx",80049502000000000000004e2e,3,169.229.222.160,0,3,669,80049502000000000000004e2e,25942.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,35,80049502000000000000004e2e,61,10120.722293376923,10120.722293376923,10120.722293376923,1562642046.0,0.0,,perform_trial,1.0,47b9e250,,True
38,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,10.0,0.02231881419384041,9.177567989860212e-05,2.0,526.0,lm-cut,36.0,54.0,0.0,,2019-07-08_20-28-07,True,0.0,,,f4aaa5fdaffa47009bb3efd98588ed1e,"39_dropout=0,hidden_size=10,l1_reg=0.022319,l2_reg=9.1776e-05,num_layers=2,opt_batch_per_epoch=526,ssipp_teacher_heuristic=lm-cut,supervised_batch_size=36,target_rollouts_per_epoch=54",[],80049502000000000000004e2e,10,[],astar,1.0,,0.02231881419384041,9.177567989860212e-05,1562642887.569694,1562642887.5696962,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_39_dropout=0,hidden_size=10,l1_reg=0.022319,l2_reg=9.1776e-05,num_layers=2,opt_batch_per_epoch=526,ssipp_teacher_heu_2019-07-08_17-34-14t1ir6r57",80049502000000000000004e2e,3,169.229.222.160,0,2,526,80049502000000000000004e2e,356.0,0,0,0,0,,80049502000000000000004e2e,,lm-cut,TERMINATED,36,80049502000000000000004e2e,54,10433.031472682953,10433.031472682953,10433.031472682953,1562642887.0,0.0,,perform_trial,1.0,0c09fc12,,True
39,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,0.015107588394905423,5.8164613578748364e-05,2.0,859.0,h-add,37.0,142.0,0.0,,2019-07-08_20-38-42,True,0.0,,,65413b78e7284f92a5800e95d3f01faa,"40_dropout=0,hidden_size=12,l1_reg=0.015108,l2_reg=5.8165e-05,num_layers=2,opt_batch_per_epoch=859,ssipp_teacher_heuristic=h-add,supervised_batch_size=37,target_rollouts_per_epoch=142",[],80049502000000000000004e2e,12,[],astar,1.0,,0.015107588394905423,5.8164613578748364e-05,1562643522.8969338,1562643522.896935,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_40_dropout=0,hidden_size=12,l1_reg=0.015108,l2_reg=5.8165e-05,num_layers=2,opt_batch_per_epoch=859,ssipp_teacher_heu_2019-07-08_17-45-12eno8qv7n",80049502000000000000004e2e,3,169.229.222.160,0,2,859,80049502000000000000004e2e,19853.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,37,80049502000000000000004e2e,142,10409.9683406353,10409.9683406353,10409.9683406353,1562643522.0,0.0,,perform_trial,1.0,471d8d86,,True
40,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"41_dropout=0,hidden_size=13,l1_reg=0.0023949,l2_reg=3.8002e-05,num_layers=2,opt_batch_per_epoch=1617,ssipp_teacher_heuristic=h-add,supervised_batch_size=54,target_rollouts_per_epoch=131",[],80049502000000000000004e2e,13,[],,,,0.0023948831769185146,3.800223109099955e-05,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_41_dropout=0,hidden_size=13,l1_reg=0.0023949,l2_reg=3.8002e-05,num_layers=2,opt_batch_per_epoch=1617,ssipp_teacher_h_2019-07-08_19-58-49pfcunjiv",80049502000000000000004e2e,3,,0,2,1617,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,54,80049502000000000000004e2e,131,,,,,,,perform_trial,,cf8e63a6,,True
41,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,0.0008906329108189197,0.00011576222972213862,3.0,1622.0,h-add,114.0,100.0,0.15333333333333332,,2019-07-08_22-50-37,True,0.0,,,b3593bdc59464a39848c7b3f40c32f23,"42_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],astar,1.0,,0.0008906329108189197,0.00011576222972213862,1562651437.1376302,1562651437.137633,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_42_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-14-08nd8ge91o",80049502000000000000004e2e,3,169.229.222.160,0,3,1622,80049502000000000000004e2e,25030.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,114,80049502000000000000004e2e,100,9387.823667049408,9387.823667049408,9387.823667049408,1562651437.0,0.0,,perform_trial,1.0,799a2792,,True
42,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"43_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],,,,0.0008906329108189197,0.00011576222972213862,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_43_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-19-230tgxrbhg",80049502000000000000004e2e,3,,0,3,1622,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,114,80049502000000000000004e2e,100,,,,,,,perform_trial,,9de2dd68,,True
43,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"44_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],,,,0.0008906329108189197,0.00011576222972213862,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_44_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-20-01yxhnzquh",80049502000000000000004e2e,3,,0,3,1622,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,114,80049502000000000000004e2e,100,,,,,,,perform_trial,,59325300,,True
44,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"45_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],,,,0.0008906329108189197,0.00011576222972213862,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_45_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-20-07zhqm_r08",80049502000000000000004e2e,3,,0,3,1622,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,114,80049502000000000000004e2e,100,,,,,,,perform_trial,,702df9e2,,True
45,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"46_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],,,,0.0008906329108189197,0.00011576222972213862,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_46_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-20-12rec9vuyp",80049502000000000000004e2e,3,,0,3,1622,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,114,80049502000000000000004e2e,100,,,,,,,perform_trial,,735fd626,,True
46,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"47_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],,,,0.0008906329108189197,0.00011576222972213862,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_47_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-20-18zk55oyt6",80049502000000000000004e2e,3,,0,3,1622,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,114,80049502000000000000004e2e,100,,,,,,,perform_trial,,767c9e5c,,True
47,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,0.0008906329108189197,0.00011576222972213862,3.0,1622.0,h-add,114.0,100.0,0.2344444444444444,,2019-07-08_23-04-46,True,0.0,,,b4fb140f39f24def9dec711f6498e29f,"48_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher_heuristic=h-add,supervised_batch_size=114,target_rollouts_per_epoch=100",[],80049502000000000000004e2e,12,[],astar,1.0,,0.0008906329108189197,0.00011576222972213862,1562652286.4256027,1562652286.4256065,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_48_dropout=0,hidden_size=12,l1_reg=0.00089063,l2_reg=0.00011576,num_layers=3,opt_batch_per_epoch=1622,ssipp_teacher__2019-07-08_20-20-26q3lt52rm",80049502000000000000004e2e,3,169.229.222.160,0,3,1622,80049502000000000000004e2e,19841.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,114,80049502000000000000004e2e,100,9858.818280696869,9858.818280696869,9858.818280696869,1562652286.0,0.0,,perform_trial,1.0,7a64f15e,,True
48,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,13.0,6.7974594889085565e-06,1.1890861378428512e-05,1.0,1506.0,h-add,36.0,77.0,0.060000000000000005,,2019-07-08_23-19-00,True,0.0,,,0d4787d3390c4fd58820cdcd5ef34543,"49_dropout=0,hidden_size=13,l1_reg=6.7975e-06,l2_reg=1.1891e-05,num_layers=1,opt_batch_per_epoch=1506,ssipp_teacher_heuristic=h-add,supervised_batch_size=36,target_rollouts_per_epoch=77",[],80049502000000000000004e2e,13,[],astar,1.0,,6.7974594889085565e-06,1.1890861378428512e-05,1562653140.3947935,1562653140.394795,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_49_dropout=0,hidden_size=13,l1_reg=6.7975e-06,l2_reg=1.1891e-05,num_layers=1,opt_batch_per_epoch=1506,ssipp_teacher__2019-07-08_20-28-0806rx99x6",80049502000000000000004e2e,3,169.229.222.160,0,1,1506,80049502000000000000004e2e,25950.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,36,80049502000000000000004e2e,77,10252.211802959442,10252.211802959442,10252.211802959442,1562653140.0,0.0,,perform_trial,1.0,7f2d5848,,True
49,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,11.0,0.0024393182343954564,0.0001356333804311008,3.0,1256.0,h-add,53.0,130.0,0.13777777777777775,,2019-07-08_23-31-05,True,0.0,,,e7da8f05f88845ebaa69411846fad72c,"50_dropout=0,hidden_size=11,l1_reg=0.0024393,l2_reg=0.00013563,num_layers=3,opt_batch_per_epoch=1256,ssipp_teacher_heuristic=h-add,supervised_batch_size=53,target_rollouts_per_epoch=130",[],80049502000000000000004e2e,11,[],astar,1.0,,0.0024393182343954564,0.0001356333804311008,1562653865.5927088,1562653865.5927098,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_50_dropout=0,hidden_size=11,l1_reg=0.0024393,l2_reg=0.00013563,num_layers=3,opt_batch_per_epoch=1256,ssipp_teacher_h_2019-07-08_20-38-4325_bgxg8",80049502000000000000004e2e,3,169.229.222.160,0,3,1256,80049502000000000000004e2e,19850.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,53,80049502000000000000004e2e,130,10342.187625646591,10342.187625646591,10342.187625646591,1562653865.0,0.0,,perform_trial,1.0,92057c92,,True
50,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"51_dropout=0,hidden_size=13,l1_reg=0.0026698,l2_reg=0.0001801,num_layers=3,opt_batch_per_epoch=463,ssipp_teacher_heuristic=h-add,supervised_batch_size=52,target_rollouts_per_epoch=93",[],80049502000000000000004e2e,13,[],,,,0.002669838131868716,0.00018009802922242083,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_51_dropout=0,hidden_size=13,l1_reg=0.0026698,l2_reg=0.0001801,num_layers=3,opt_batch_per_epoch=463,ssipp_teacher_heu_2019-07-08_22-50-388xmx004c",80049502000000000000004e2e,3,,0,3,463,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,52,80049502000000000000004e2e,93,,,,,,,perform_trial,,0caf9c88,,True
51,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,,0.0,,,,"52_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_heuristic=h-add,supervised_batch_size=60,target_rollouts_per_epoch=102",[],80049502000000000000004e2e,24,[],,,,0.0015026376108916552,9.856123052786891e-05,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_52_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_h_2019-07-08_23-04-489b_fccx8",80049502000000000000004e2e,3,,0,3,1412,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,h-add,ERROR,60,80049502000000000000004e2e,102,,,,,,,perform_trial,,7ac1d0bc,,True
52,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,24.0,0.0015026376108916552,9.856123052786891e-05,3.0,1412.0,h-add,60.0,102.0,0.15333333333333335,,2019-07-09_01-44-17,True,0.0,,,c04ff4d4dfd448e485dc4536da97a7d2,"53_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_heuristic=h-add,supervised_batch_size=60,target_rollouts_per_epoch=102",[],80049502000000000000004e2e,24,[],astar,1.0,,0.0015026376108916552,9.856123052786891e-05,1562661857.8194404,1562661857.8194437,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_53_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_h_2019-07-08_23-11-545dw3tj0_",80049502000000000000004e2e,3,169.229.222.160,0,3,1412,80049502000000000000004e2e,18901.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,60,80049502000000000000004e2e,102,9142.383068799973,9142.383068799973,9142.383068799973,1562661857.0,0.0,,perform_trial,1.0,75243134,,True
53,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,24.0,0.0015026376108916552,9.856123052786891e-05,3.0,1412.0,h-add,60.0,102.0,0.25222222222222224,,2019-07-09_01-58-47,True,0.0,,,88a5d101063b41468040882f2f54e472,"54_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_heuristic=h-add,supervised_batch_size=60,target_rollouts_per_epoch=102",[],80049502000000000000004e2e,24,[],astar,1.0,,0.0015026376108916552,9.856123052786891e-05,1562662727.1278393,1562662727.127843,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_54_dropout=0,hidden_size=24,l1_reg=0.0015026,l2_reg=9.8561e-05,num_layers=3,opt_batch_per_epoch=1412,ssipp_teacher_h_2019-07-08_23-11-59fimu41_s",80049502000000000000004e2e,3,169.229.222.160,0,3,1412,80049502000000000000004e2e,18928.0,0,0,0,0,,80049502000000000000004e2e,,h-add,TERMINATED,60,80049502000000000000004e2e,102,10005.956170797348,10005.956170797348,10005.956170797348,1562662727.0,0.0,,perform_trial,1.0,72e759ae,,True
